url,biến đổi khí hậu,ứng phó với biến đổi khí hậu,thiên tai,thiên tai khí hậu,nhiệt độ trung bình tăng,biển dâng,nước biển dâng,tầng ozone,khí nhà kính,co₂,methane,giảm nhẹ khí thải,giảm phát thải,thích ứng khí hậu,khoa học và công nghệ,năng lượng tái tạo,tài chính khí hậu,climate finance,chính sách,pháp luật về môi trường,tác động môi trường,tác động xã hội,tác động kinh tế,xu hướng thời tiết cực đoan,đô thị hóa,quy hoạch đô thị,mất đa dạng sinh học,cháy rừng,rừng phòng hộ,rừng,an ninh khí hậu,an ninh lương thực
https://vnexpress.net/bien-doi-khi-hau-khien-trai-dat-toi-di-4366718.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nhung-chao-lua-nong-nhat-tren-trai-dat-4884536.html,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0
https://vnexpress.net/tu-tu-vi-bien-doi-khi-hau-4011616.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nhieu-giai-phap-chuyen-doi-so-ung-pho-bien-doi-khi-hau-toan-cau-4561122.html,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/song-bun-khong-lo-he-lo-su-hinh-thanh-dai-tay-duong-4883530.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-tan-cong-an-do-4330453.html,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/trung-quoc-ngam-don-bien-doi-khi-hau-4331099.html,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nhung-loai-nao-thich-ung-tot-voi-bien-doi-khi-hau-4564921.html,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/giau-ben-vung-4682719.html,4,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
https://vnexpress.net/bien-doi-khi-hau-thay-doi-truc-trai-dat-4266933.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/gia-dinh-cuoi-cung-bam-tru-ngoi-lang-chim-dan-trong-bien-4876099.html,6,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
https://vnexpress.net/hang-tram-trieu-usd-dau-tu-ung-pho-bien-doi-khi-hau-4550288.html,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/nang-cap-chuoi-lua-gao-chong-bien-doi-khi-hau-phat-thai-thap-4550880.html,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
https://vnexpress.net/viet-nam-cam-ket-manh-me-trong-ung-pho-bien-doi-khi-hau-4548705.html,3,0,0,0,0,0,0,0,3,0,0,0,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/san-bay-gan-bac-cuc-nhat-dang-tan-chay-4877481.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/95-nguoi-tre-nhan-trach-nhiem-ve-bien-doi-khi-hau-4534219.html,10,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/cop27-ban-ve-boi-thuong-bien-doi-khi-hau-cho-nuoc-ngheo-4532793.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/song-bang-thuy-si-sup-do-vui-lap-ca-ngoi-lang-4893235.html,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/do-sua-ra-san-keu-goi-chong-bien-doi-khi-hau-4524283.html,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-khien-suc-tan-pha-cua-bao-ngay-cang-manh-4516435.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/thu-tuong-de-nghi-cac-doi-tac-ho-tro-ung-pho-bien-doi-khi-hau-4514658.html,5,0,0,0,0,0,0,0,2,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/nuoi-trong-san-ho-chong-chiu-bien-doi-khi-hau-4208151.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/john-kerry-my-se-tang-cuong-giup-viet-nam-ung-pho-bien-doi-khi-hau-4507611.html,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/dbscl-thuoc-5-dong-bang-de-bi-ton-thuong-nhat-the-gioi-4829019.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/dong-song-khi-quyen-dich-chuyen-ve-hai-cuc-trai-dat-4811640.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://vnexpress.net/my-bat-dau-hung-chiu-hau-qua-bien-doi-khi-hau-4477028.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
https://vnexpress.net/lhq-danh-gia-cao-viet-nam-trong-chong-bien-doi-khi-hau-4485211.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/viet-nam-nguy-co-khong-dat-muc-tieu-net-zero-nam-2050-4868212.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/10-can-nha-o-an-giang-bi-cuon-xuong-song-do-sat-lo-4887363.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/day-ve-bien-doi-khi-hau-trong-nha-truong-4150593.html,19,0,33,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/my-rut-khoi-thoa-thuan-paris-anh-huong-gi-cuoc-chien-khi-hau-toan-cau-4841595.html,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
https://vnexpress.net/my-sang-che-sieu-go-xay-dung-cung-hon-thep-giam-90-carbon-4886338.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ap-dung-cong-nghe-gop-phan-chong-bien-doi-khi-hau-4470107.html,1,0,0,0,0,0,0,1,3,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nganh-bao-hiem-co-the-mat-hang-ty-usd-vi-bien-doi-khi-hau-4468275.html,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://vnexpress.net/vuong-quoc-tay-tang-diet-vong-do-bien-doi-khi-hau-4464162.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nhung-ran-san-ho-dang-bi-tay-trang-va-bien-mat-4744954.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-dai-duong-thanh-cong-cu-thu-giu-carbon-4864712.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-thuc-day-hien-tuong-song-khi-quyen-4423967.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nong-do-co2-toan-cau-vuot-nguong-4895949.html,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-4796505.html,3,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
https://vnexpress.net/co-bien-chia-khoa-giup-chong-bien-doi-khi-hau-4069183.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/tap-doan-dau-khi-ra-mat-so-tay-ve-bien-doi-khi-hau-4409154.html,11,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hang-chuc-trieu-nguoi-chau-a-co-the-mat-nha-vi-bien-doi-khi-hau-4434200.html,4,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ca-voi-giup-chong-bien-doi-khi-hau-nhu-the-nao-4429915.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hai-luu-manh-nhat-the-gioi-dang-yeu-di-do-bang-tan-4856522.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/chinh-quyen-ong-trump-tim-cach-thu-hoi-20-ty-usd-tai-tro-cho-khi-hau-4849570.html,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ong-trump-muon-tang-khai-thac-go-ap-thue-nhap-khau-len-25-4856009.html,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,8,0,0
https://vnexpress.net/bien-doi-khi-hau-dang-khien-dai-duong-mat-oxy-4024846.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-khien-tre-sinh-non-tang-4021574.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-de-doa-quan-tai-hat-nhan-4011425.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/pvn-dat-muc-tieu-giam-thieu-bien-doi-khi-hau-4004039.html,11,2,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/phat-dong-cuoc-thi-mo-hinh-ung-pho-voi-bien-doi-khi-hau-4404221.html,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nga-phu-quyet-van-kien-lhq-ve-bien-doi-khi-hau-4402864.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bao-hiem-co-the-giup-chau-a-vuot-qua-bien-doi-khi-hau-4392976.html,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
https://vnexpress.net/viet-nam-keu-goi-apec-chung-tay-ung-pho-bien-doi-khi-hau-4384415.html,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/10-tac-dong-it-ai-ngo-cua-bien-doi-khi-hau-4383580.html,20,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/jeff-bezos-ban-ve-bien-doi-khi-hau-voi-thai-tu-charles-4380307.html,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/tau-ngam-che-tao-bang-chong-bien-doi-khi-hau-3964308.html,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/viet-my-se-thuc-day-hop-tac-giai-quyet-bien-doi-khi-hau-4380112.html,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/viet-nam-cam-ket-manh-me-ve-ung-pho-bien-doi-khi-hau-4379555.html,6,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ty-phu-bloomberg-se-tra-phi-khi-hau-tu-thoa-thuan-paris-thay-my-4842802.html,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/uon-cong-song-ngoi-giup-ngan-ngap-lut-4794881.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bao-manh-hon-o-dong-nam-a-4794582.html,2,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/mua-bao-dai-tay-duong-2024-hoat-dong-tren-muc-binh-thuong-4793470.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/quy-hoach-tp-hcm-can-thich-ung-voi-bien-doi-khi-hau-trieu-cuong-4356865.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-thay-doi-kich-thuoc-co-the-nguoi-4306586.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/chuyen-roi-ram-khong-ai-lo-4545496.html,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nguoi-dan-madagascar-hung-chiu-nan-doi-do-bien-doi-khi-hau-4346429.html,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/y-tuong-tao-man-che-dai-100-km-ngan-song-bang-tan-chay-4718876.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ong-trump-chuan-bi-rut-my-khoi-hiep-dinh-paris-ve-khi-hau-4814036.html,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bill-gates-hua-tai-tro-my-1-5-ty-usd-chong-bien-doi-khi-hau-4339840.html,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nha-khoa-hoc-dau-tien-canh-bao-nhan-loai-ve-bien-doi-khi-hau-4339484.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/chay-rung-hy-lap-la-thuc-te-nghiet-nga-cua-bien-doi-khi-hau-4338258.html,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0
https://vnexpress.net/viet-nam-xay-dung-he-thong-ban-do-canh-bao-rui-ro-khi-hau-cho-toa-nha-4886084.html,4,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-thanh-dan-chung-cuoc-thi-tranh-bien-4297734.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
https://vnexpress.net/bien-doi-khi-hau-dan-den-chien-tranh-13-400-nam-truoc-4286502.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/tiem-nang-chong-bien-doi-khi-hau-cua-cay-bien-doi-gene-4209840.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ha-vien-my-tiep-tuc-nham-muc-tieu-vao-cac-nha-dau-tu-khi-hau-4831510.html,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/my-trung-cam-ket-hop-tac-chong-bien-doi-khi-hau-4264646.html,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ong-trump-rut-my-khoi-thoa-thuan-khi-hau-paris-4841382.html,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
https://vnexpress.net/hoa-anh-dao-no-som-nhat-1-200-nam-do-bien-doi-khi-hau-4255794.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/thu-truong-le-minh-hoan-dan-mien-tay-dan-thich-ung-bien-doi-khi-hau-4253443.html,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://vnexpress.net/bill-gates-giam-bay-an-thit-nhan-tao-de-chong-bien-doi-khi-hau-4251241.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/mark-zuckerberg-kinh-thong-minh-giup-chong-bien-doi-khi-hau-4245666.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/thu-tuong-neu-giai-phap-chong-bien-doi-khi-hau-tai-hoi-nghi-lhq-4239248.html,6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ho-lon-nhat-the-gioi-dang-bien-mat-nhanh-chong-4809119.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-co-the-khien-gio-tay-dich-chuyen-toi-cuc-4217358.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/sieu-bao-co-suc-tan-pha-manh-nhat-4765739.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nhung-buc-anh-an-tuong-bao-dong-ve-moi-truong-nam-2024-4830921.html,8,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/sinh-con-tren-thuyen-giua-dong-nuoc-lu-4766300.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/tham-kich-cua-bien-doi-khi-hau-3113576.html,4,0,0,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,14,0,0
https://vnexpress.net/nhung-thu-do-tren-the-gioi-dang-nong-len-4764026.html,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/kich-ban-bien-doi-khi-hau-trong-the-ky-21-3717161.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/thach-thuc-voi-biden-trong-cuoc-chien-chong-bien-doi-khi-hau-toan-cau-4197224.html,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/tim-nguon-gene-lua-thich-ung-voi-bien-doi-khi-hau-4191119.html,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/my-le-ra-mv-voi-hinh-anh-bien-doi-khi-hau-4184024.html,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/100-quoc-gia-da-cam-ket-net-zero-4815232.html,3,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/vang-phap-meo-mat-vi-bien-doi-khi-hau-3638120.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hon-50-quoc-gia-ky-cam-ket-du-lich-ben-vung-4818551.html,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-co-the-giet-chet-90-san-ho-4118862.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
