url,biến đổi khí hậu,ứng phó với biến đổi khí hậu,thiên tai,thiên tai khí hậu,nhiệt độ trung bình tăng,biển dâng,nước biển dâng,tầng ozone,khí nhà kính,co₂,methane,giảm nhẹ khí thải,giảm phát thải,thích ứng khí hậu,khoa học và công nghệ,năng lượng tái tạo,tài chính khí hậu,climate finance,chính sách,pháp luật về môi trường,tác động môi trường,tác động xã hội,tác động kinh tế,xu hướng thời tiết cực đoan,đô thị hóa,quy hoạch đô thị,mất đa dạng sinh học,cháy rừng,rừng phòng hộ,rừng,an ninh khí hậu,an ninh lương thực
https://vnexpress.net/bangladesh-so-tan-hang-tram-nghin-nguoi-truoc-bao-4527362.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ngay-cang-nhieu-nan-nhan-cua-bien-doi-khi-hau-2109725.html,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bao-nalgae-khien-72-nguoi-chet-o-philippines-4529476.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/phap-cho-vay-20-trieu-euro-ung-pho-voi-bien-doi-khi-hau-3087866.html,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/3-000-ty-dong-cho-cac-du-an-ung-pho-bien-doi-khi-hau-3085858.html,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0
https://vnexpress.net/viet-nam-cam-ket-day-manh-thich-ung-bien-doi-khi-hau-3084218.html,8,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ly-bang-bang-phat-bieu-tai-hoi-nghi-bien-doi-khi-hau-3083886.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/tuan-hanh-vi-bien-doi-khi-hau-tren-khap-the-gioi-3083083.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://vnexpress.net/tong-thu-ky-lhq-keu-goi-hop-suc-chong-bien-doi-khi-hau-3083863.html,10,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/dai-su-anh-den-luc-hanh-dong-chong-bien-doi-khi-hau-3080699.html,7,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hang-tram-chim-canh-cut-nhay-tu-vach-da-cao-15-m-vi-doi-4733760.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/loc-xoay-tan-cong-quang-chau-5-nguoi-chet-4739952.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nuoc-bien-am-len-de-doa-mon-sushi-cua-nhat-4647819.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/mon-bien-doi-khi-hau-duoc-dua-vao-dao-tao-dai-hoc-3009564.html,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
https://vnexpress.net/4-trieu-euro-giam-nhe-bien-doi-khi-hau-o-viet-nam-3003065.html,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/5-nguyen-nhan-khien-lu-quet-sat-lo-tan-pha-lang-nu-4793102.html,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
https://vnexpress.net/2-500-usd-cho-anh-xuat-sac-chup-bien-doi-khi-hau-3001416.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hon-49-trieu-usd-cho-thich-ung-bien-doi-khi-hau-o-mien-tay-2991040.html,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bao-nanmadol-do-bo-hang-tram-nghin-ho-dan-nhat-ban-mat-dien-4513085.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/lu-quet-tan-cong-mien-trung-italy-10-nguoi-chet-4512472.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/huong-nghien-cuu-uu-tien-trong-chuong-trinh-kc08-4669956.html,3,1,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ho-lon-nhat-pakistan-nguy-co-vo-bo-4507686.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/han-han-o-chau-au-toi-te-nhat-500-nam-4503202.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
https://vnexpress.net/nang-nong-day-gia-trung-ga-trung-quoc-tang-vot-4500655.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/do-thi-viet-nam-ung-pho-voi-bien-doi-khi-hau-2935825.html,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/moi-nguy-tu-virus-thay-ma-ngu-dong-50-000-nam-4663117.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/phap-hung-chiu-han-han-toi-te-nhat-lich-su-4496393.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/my-vien-tro-viet-nam-17-trieu-usd-chong-bien-doi-khi-hau-2923914.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/phap-chia-se-kinh-nghiem-ve-ung-pho-bien-doi-khi-hau-2919718.html,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/no-kho-dan-o-duc-4495900.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0
https://vnexpress.net/ha-lan-thieu-nuoc-toan-quoc-do-nang-nong-4495726.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://vnexpress.net/viet-nam-dong-gop-tich-cuc-tai-hoi-nghi-bien-doi-khi-hau-2910874.html,8,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/tac-pham-trung-chin-tren-mat-duong-canh-bao-ve-nong-len-toan-cau-4655312.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/xem-tv-cung-lam-bien-doi-khi-hau-2076812.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ngoi-lang-thai-lan-bi-nuoc-bien-nuot-chung-4621221.html,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
https://vnexpress.net/loc-xoay-o-trung-quoc-10-nguoi-chet-4655483.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/so-luong-tham-hoa-o-my-tang-ky-luc-4652151.html,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://vnexpress.net/viet-nam-can-nguon-von-lon-de-chuyen-doi-nang-luong-4684498.html,7,0,0,0,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
https://vnexpress.net/trong-cay-o-sa-mac-giup-giam-nhe-bien-doi-khi-hau-2859412.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
https://vnexpress.net/viet-nam-dung-truoc-6-thach-thuc-lon-ve-an-ninh-nguon-nuoc-4651793.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/ca-voi-xam-tai-xuat-o-dai-tay-duong-sau-200-nam-4718906.html,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/tai-sao-hong-kong-hung-chiu-mua-lu-lon-bat-thuong-4651593.html,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/the-gioi-duy-tri-vu-khi-chong-bien-doi-khi-hau-2399851.html,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/dan-mach-uu-tien-giup-viet-nam-doi-pho-bien-doi-khi-hau-2848223.html,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nha-hoat-dong-phun-son-len-du-thuyen-cua-nguoi-thua-ke-walmart-4651104.html,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/obama-khong-chong-bien-doi-khi-hau-la-phan-boi-hau-the-2417020.html,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-bien-rua-duc-thanh-rua-cai-2034496.html,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/song-bang-nut-voi-toc-do-ky-luc-gan-130-km-h-4717461.html,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/day-tre-bao-ve-moi-truong-qua-sach-bien-doi-khi-hau-2757188.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/the-gioi-2024-qua-nhung-hinh-anh-an-tuong-4828449.html,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/han-han-nong-dan-indonesia-dao-long-song-tim-nuoc-4639559.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://vnexpress.net/brazil-gia-ret-bat-thuong-4465738.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nga-dua-bo-bison-toi-bac-cuc-de-thay-the-voi-ma-mut-4639993.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
https://vnexpress.net/hoa-i-nghi-ve-lien-he-giua-el-nino-va-bien-doi-khi-hau-2409886.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/phap-ho-tro-viet-nam-ung-pho-voi-bien-doi-khi-hau-2392725.html,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bang-tan-lam-ngay-tren-trai-dat-dai-hon-4770429.html,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/vai-tram-loai-chim-se-bien-mat-vi-bien-doi-khi-hau-2224949.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
https://vnexpress.net/da-lat-pho-suong-mu-thanh-mien-song-nuoc-4628799.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
https://vnexpress.net/el-nino-khien-mien-bac-chuyen-lanh-sau-4704390.html,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nhung-xac-uop-co-xua-nhat-the-gioi-dang-bi-de-doa-4767250.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hang-nghin-ca-chet-dat-vao-bo-song-iraq-giua-dot-kho-han-4624932.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/trung-quoc-o-nhiem-te-di-sau-10-nam-cai-thien-4692303.html,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/qua-trinh-khien-hang-ty-cua-tuyet-bien-mat-tai-alaska-4784479.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/the-gioi-trai-qua-thang-6-nong-nhat-lich-su-4626152.html,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/ky-luc-nhiet-do-the-gioi-bi-pha-vo-trong-hai-ngay-lien-tiep-4625750.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/he-thong-phan-huy-methane-nhanh-gap-100-trieu-lan-tu-nhien-4691003.html,1,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/con-bao-ton-tai-lau-nhat-lich-su-4765594.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/gioi-sieu-giau-phat-thai-tuong-duong-2-3-dan-so-toan-cau-4679278.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-thay-doi-dien-mao-khu-sinh-quyen-cat-ba-2206627.html,5,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
https://vnexpress.net/98-nguoi-chet-vi-nang-nong-o-an-do-4619023.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/bien-doi-khi-hau-ham-nong-chien-tranh-lanh-o-bac-cuc-2228755.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nam-2023-co-the-tro-thanh-nam-nong-nhat-trong-lich-su-4618621.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/the-gioi-ghi-nhan-muc-nhiet-dau-thang-6-cao-nhat-lich-su-4618306.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/muc-nuoc-bien-dat-muc-cao-nhat-lich-su-khi-nao-4726564.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/dua-cong-nghe-tri-tue-nhan-tao-vao-du-bao-som-rui-ro-thien-tai-4752518.html,10,1,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nhung-su-kien-truyen-cam-hung-nam-2023-4693271.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
https://vnexpress.net/hoa-hau-huong-giang-lam-dai-su-ve-bien-doi-khi-hau-2202534.html,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/mua-lon-gay-ngap-nhieu-thanh-pho-mien-nam-trung-quoc-4615602.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https://vnexpress.net/luong-khi-thai-nha-kinh-dat-muc-ky-luc-4529039.html,7,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/hinh-thanh-nhom-nghien-cuu-manh-giai-bai-toan-vung-dbscl-4694853.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/4-con-bao-cung-xuat-hien-o-thai-binh-duong-nhin-tu-vu-tru-4816736.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/thuc-pham-tinh-yeu-se-dat-hon-do-bien-doi-khi-hau-2214709.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/trang-trai-cay-nhan-tao-hut-1-000-tan-co2-moi-ngay-4421020.html,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/con-nguoi-dang-day-trai-dat-toi-nguong-nguy-hiem-4612728.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/dao-bang-lon-nhat-troi-len-vi-bien-doi-khi-hau-2213044.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/tao-kenh-hop-tac-moi-de-ung-pho-voi-bien-doi-khi-hau-2211256.html,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/mien-bac-trung-quoc-ret-chua-tung-thay-4691317.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/doanh-nghiep-vung-song-cuu-long-doi-pho-bien-doi-khi-hau-2210264.html,8,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
https://vnexpress.net/can-tho-xay-dung-kich-ban-bien-doi-khi-hau-chi-tiet-2209870.html,4,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/dong-nam-a-bi-anh-huong-nang-do-bien-doi-khi-hau-2209489.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://vnexpress.net/thi-sang-tao-ngoi-nha-ung-pho-bien-doi-khi-hau-2207076.html,7,1,3,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/new-zealand-ra-mat-ba-quy-hoc-bong-ve-bien-doi-khi-hau-2206112.html,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/el-ni-o-co-the-gay-thiet-hai-hang-nghin-ty-usd-4607089.html,5,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,8,0,0
https://vnexpress.net/thanh-pho-trai-qua-26-tran-dong-dat-bang-trong-7-gio-4605681.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/tp-hcm-de-xuat-chi-26-000-ty-dong-ung-pho-bien-doi-khi-hau-2202911.html,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://vnexpress.net/mua-he-2023-nong-nhat-trong-2-000-nam-qua-4746139.html,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/26-nguoi-bi-bat-vi-dao-gieng-tuoi-cay-giua-han-han-4603484.html,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/phan-lan-giup-viet-nam-doi-pho-bien-doi-khi-hau-2201822.html,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/na-uy-se-ho-tro-viet-nam-phat-trien-pin-luu-tru-nang-luong-sach-4683706.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/vinfast-trung-bay-vf-9-o-cop28-tai-dubai-4683540.html,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/nhom-nha-hoat-dong-nhuom-den-dai-phun-nuoc-370-nam-tuoi-4602408.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vnexpress.net/cong-thuy-loi-ngan-man-lon-nhat-mien-trung-4682056.html,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
